0.018627606	-0.03982911	0.04538501	0.0789113	-0.04721198	0.027986556	-0.0009579609	0.06397422	-0.0029906223	-0.023525836	-0.033984013	0.02785643	0.053410955	-0.03287589	0.08966311	0.024954084
0.11075523	-0.10300066	0.011261259	0.022191003	-0.0559485	-0.07621318	0.102575704	0.022117054	0.030476427	-0.11211313	-0.10809592	-0.05317089	0.054575462	-0.10010964	0.08356901	-0.019813908
0.10329415	-0.124118015	0.0084701935	0.10247594	-0.085450634	-0.07927111	0.029149432	0.14368515	0.105167255	-0.06249033	-0.10991065	-0.026742926	0.07170769	-0.1271751	0.17550527	-0.09509749
-0.28896073	0.3308835	0.21484016	0.17183504	0.30968678	0.30745542	-0.23386714	0.21159112	-0.39069355	0.108003154	0.2630855	0.29919225	-0.22130115	0.2547562	-0.31787288	0.3151376
-0.05658672	0.013780777	0.036832385	0.13075572	-0.04936942	0.036148068	-0.029685022	0.115062	-0.045827672	0.009951507	-0.0060148626	0.010917264	-0.018003162	0.028325196	0.015903985	0.022168107
0.027436964	-0.022226434	-0.026100246	0.033370283	-0.0360138	-0.06552014	-0.0005260076	0.013634837	-0.012716243	-0.07341546	-0.03538235	-0.03457961	0.062379662	-0.0077137076	0.07204864	-0.053422973
-0.182619	0.3025857	0.27586237	0.27377316	0.21509062	0.23615111	-0.21044008	0.2643378	-0.30684847	0.10301004	0.24190436	0.27820036	-0.24840443	0.22388771	-0.16256551	0.24384974
0.04473609	-0.0806595	-0.04657742	0.028902289	-0.049972143	-0.021287981	0.04900394	0.025482226	0.0438309	-0.05705975	-0.09607646	-0.03474227	0.045054138	-0.020060146	0.07794983	-0.004185535
-0.2646004	0.25775826	0.22522207	0.20535453	0.16542912	0.27042162	-0.19579387	0.25082475	-0.31975114	0.10714516	0.23711403	0.23972952	-0.19283432	0.19182666	-0.1809346	0.30386832
-0.023103952	9.0260815e-05	0.07625668	0.08865243	-0.018061485	0.030875847	0.029071344	0.046189383	-0.031768467	0.054446407	-0.023096245	0.004287752	-0.06252408	-0.020733217	-0.02283674	0.016454147
-0.23734468	0.2914628	0.27798468	0.20894504	0.20080626	0.22963278	-0.27446318	0.20072752	-0.35079652	0.07731528	0.2841196	0.18299769	-0.2518242	0.28120032	-0.25136736	0.23541896
-0.03150463	-0.043553732	0.016873926	-0.034097068	0.01017048	-0.03042902	0.031323187	0.014921755	0.067780115	0.032209333	-0.037627477	-0.00021981806	-0.027478732	0.0015055462	-0.021000141	-0.046332892
-0.20132092	0.18544751	0.08930302	-0.0018343555	0.1830886	0.17287646	-0.059919994	-0.0054142014	-0.16560577	0.064279065	0.19380687	0.08493138	-0.12767315	0.16196582	-0.26173458	0.100495815
0.27436134	-0.22869338	-0.1722167	-0.040364183	-0.2140507	-0.22667846	0.16043353	-0.03996579	0.30264434	-0.22084723	-0.2759672	-0.1873239	0.19672456	-0.2764798	0.2713587	-0.21338582
0.08371354	-0.038575523	-0.006043456	0.012601764	-0.07879748	-0.005456319	-0.00041600925	-0.015049961	0.025457421	-0.0021461837	-0.049921166	-0.09747124	0.035423536	-0.0019170853	0.037423916	0.0015939181
-0.046508636	0.025991937	0.05805671	0.07472027	0.028780958	0.03996782	-0.0552944	0.07965282	-0.06049702	-0.028393265	-0.010132901	-0.011209382	0.0009759304	-0.013953509	0.038077436	0.037497126
-0.001970414	8.861226e-05	0.06132657	-0.021305045	-0.039487436	-0.018455513	0.081148274	0.046068434	0.050307877	-0.0413062	0.012456538	-0.011652071	0.041015837	-0.08793122	0.030201577	-0.014901899
-0.038964584	0.023984281	0.06278057	0.0077619976	0.058403526	0.07605789	-0.020036895	-0.011899878	-0.10022568	-0.0031176158	0.004291316	-0.016777579	-0.052519817	0.042745695	-0.07855851	0.02146459
-0.015223895	0.045769077	0.09653233	-0.009995332	0.019139037	0.053388108	-0.04382092	0.08076207	0.056068126	0.11261207	-0.0016959506	0.023191005	-0.014275727	-0.042500228	-0.025379887	0.031118255
-0.057622597	0.1215199	0.13228676	0.113253854	0.0940273	0.12016167	-0.07783605	0.112054415	-0.14905977	0.01621585	0.13345915	0.14880218	-0.13150264	0.15041235	-0.061078895	0.1563328
-0.04550263	0.046444286	0.048035342	0.046686046	-0.026466213	0.07098876	-0.022502568	0.07966303	-0.09200418	0.056080442	0.07089274	0.026311386	-0.04909346	0.10635235	-0.025261177	0.025127735
0.113555185	0.0022299972	-0.0059398864	0.06380253	-0.061186038	-0.09312331	0.0068556876	0.023865398	0.03383469	-0.050873596	-0.014044013	-0.061205745	0.031051787	-0.09140654	0.10887139	-0.018253423
-0.0023293516	-0.03372355	0.013179723	0.042726032	0.027956966	-0.029162243	0.017256321	0.086057685	0.052199617	-0.012461859	-0.04315674	-0.06557135	-0.003221636	0.00012784082	0.00019405773	0.04356301
